Źródło,Nazwa,NazwaPL,Cecha,Min. Ręka,Rzucanie,Czas,Zasięg,Opis,As,Para,Para Figur,Dwie Pary,Trójka,Strit,Kolor,Ful,Kareta,Poker,Królewski Poker
Podstawka,Earthwrack,Wszcząs,Wiedza,As,2,Działa natychmiast,Zasięg 5 jardów/H,Tworzy trzęsienie ziemi o efekcie zależnym od pociągniętej ręki. Można też wybrać efekt słabszy niż pociągnięta ręka.,Ziemia w kwadracie o boku do 10 jardów na poziom Kantowania staje się poszarpana i nierówna – nie można po niej biec.,,"Wypiętrza się kopiec ziemi o rozmiarze do 1 stopy szerokości, 2 stóp wysokości, i 10 stóp długości na poziom Kantowania.",Wstrząsy zadające do 4k12 obrażeń wszystkim budynkom i konstrukcjom w zasięgu.,"Wypiętrza się blok skalny o grubości stopy, wysokości 2 stóp i 5 stóp długości na poziom Kantowania.","Otwiera się wąwóz szeroki na 8 stóp, głęboki na 20 stóp i długi na 10 stóp na poziom Kantowania.",,,Niewielkie trzęsienie ziemi wstrząsa obszarem. Dokładny efekt określa Szeryf.,,"Potężne trzęsienie ziemi wstrząsa obszarem. Budynki i kopalnie walą się, wstrząsy zwalają ludzi z nóg, rzeki występują z brzegów."
Podstawka,Eyespy,Argus,Spostrzegawczość,As,1,Koncentracja,Na siebie,"Dookoła głowy Kanciarza pojawia się krąg ledwie widocznych oczu. Kanciarz otrzymuje +5 do testów Cognition związanych z zaskoczeniem. Co 5 minut Kanciarz musi wykonać test Wigoru (PT 5), inaczej z powodu zmienionej perspektywy zrobi mu się niedobrze, co przerywa koncentrację i kończy działanie Kanta.",,,,,,,,,,,
Hexarcana,Fifty-Two Pickup,Rozrzut Pięćdziesięciu Dwóch,Spryt,As,1,Działa 1 rundę/H,Dotyk,"Do rzucenia tego Kanta potrzebna jest talia kart. W momencie rzucenia wyfruwają one z rąk Kanciarza, jednocześnie zwiększając swoją liczbę co najmniej stukrotnie, a następnie zaczynają chaotycznie wirować w obszarze o promieniu 5 jardów na każdy poziom Kantowania. Każdy, kto próbuje wykonać jakiekolwiek działanie oparte na wzroku (wszystkie testy oparte o Cognition, testy Search, Shootin' etc.) otrzymuje karę -2 za minimalną rękę, oraz dodatkowo -2 za każdą rękę powyżej minimum.",-2,-4,-6,-8,-10,-12,-14,-16,-18,-20,-22
Podstawka,Filibuster,Nawijka,Charyzma,As,1,Koncentracja,2 jardy,"Głos Kanciarza staje się hipnotyzujący dla jednego celu. Jeśli coś ważnego dzieje się w otoczeniu, cel Kanta może spróbować testu Cognition (PT 3, za każdą rękę powyżej minimum +2), by przestać słuchać Kanciarza.",3,5,7,9,11,13,15,17,19,21,23
Podstawka,Flypaper Fingers,Człowiek-Mucha,Duch,Para Figur,1,Działa 1 minutę/H,Dotyk,"Dłonie i stopy Kanciarza stają się bardzo lepkie (działa nawet przez rękawice i buty), umożliwiając wspięcie się na dowolną powierzchnię (maksymalny PT testu Wspinaczki to 3). Ponadto Kanciarz dodaje podwojoną wartość swojej umiejętności Hexslingin' do testów Siły związanych z próbami utrzymania czegoś w ręku.",,,,,,,,,,,
Podstawka,Foil,Kontra,Spryt,As,Zwiewanie!,Działa natychmiast,Zasięg 5 jardów/H,"Kontruje działającą natychmiast moc Wygrzebańczą, Kant lub zaklęcie czarnej magii. Wymagana ręka zależy od poziomu odpowiedniej mocy czy umiejętności u rzucającego.",1,2,3,4,4,5,6,7,8,9,10
Podstawka,Forget,Zapomnij,Charyzma,As,1,Działa trwale,Zasięg 1 jard,"Kasuje pamięć z ostatniego okresu, w zależności od pociągniętej ręki. Gdy ofiara Kanta próbuje w przyszłości przypomnieć sobie cokolwiek z danego okresu, musi rzucić test Knowledge (PT 11). Kanciarz może też próbować zaszczepić fałszywe wspomnienia (test Smarts o PT 9, oblany oznacza, że udaje się tylko skasować wspomnienia, Niefart, że nawet kasowanie działa tylko przez k4 dni).",Runda,Minuta,5 min,10 minut,Godzina,6 h,Dzień,7 dni,1 mies.,6 mies.,Rok
Podstawka,Fortitude,Hart Ducha,Duch,As,2,Działa 1 minutę/H,Zasięg 5 jardów/H,"Tego Kanta nie można rzucać na siebie. Daje on celowi dodatkowy Dech na czas trwania Kanta. W momencie skończenia Kanta cały dodatkowy Dech ponownie znika (co może się wiązać np. z ponownym utraceniem przytomności, jeśli Kant rzucono na osobę nieprzytomną!).",5,10,10,15,25,40,60,80,100,120,150
Podstawka,Fortune Teller,Wróż,Spostrzegawczość,Dwie Pary,5 minut,Działa natychmiast,1 jard,Daje Kanciarzowi wizję na temat możliwej przyszłości celu.,,,,,,,,,,,
Podstawka,Gambler's Luck,Gra z Losem,Duch,Para Figur,1,Działa stale,Na siebie,"Aby rzucić ten Kant, Kanciarz musi wydać co najmniej białego Sztona. Jeśli Kant się uda, Kanciarz dostaje dodatkowe Sztony: za parę waletów 2 białe, za trójkę 2 białe i czerwony, za Strita 2 białe, czerwony i niebieski. Przy Niefarcie lub Backlashu traci WSZYSTKIE swoje Sztony.",,,,,,,,,,,
Podstawka,Gateway,Portal,Wiedza,Dwie Pary,2,Koncentracja,Zasięg 2 mile/H,"Kanciarz musi wybrać drzwi lub inne przejście (o rozmiarze do 5x10 stóp). Musi umieścić wybrany przez siebie, dowolnie prosty lub skomplikowany znak, wyryty, narysowany lub chociaż dotykający tej strony drzwi, z której zechce wyjść. Nie można w ten sposób przygotować więcej niż jednego portalu.",,,,,,,,,,,
Podstawka,Geyser,Gejzer,Wiedza,Para,3,Działa 1 rundę,Zasięg 20 jardów/H,"Po rzuceniu Kanta z ziemi wytryska gejzer, o wysokości 5 jardów i szerokości jarda. Każdy kto stoi na gejzerze otrzymuje obrażenia, każdy w promieniu 3 jardów połowę obrażeń. Erupcja poprzedzona jest drżeniem ziemi, każdy kto chce uniknąć gejzeru musi wykonać test Nimbleness (PT 7), by przenieść się ze sfery pełnych obrażeń do sfery połowy obrażeń, lub uniknąć obrażeń całkowicie gdys toi w strefie połowy obrażeń.",-,4k4,4k4,5k6,6k6,6k8,7k10,8k10,9k10,10k12,11k12
Podstawka,Ghost Rider,Upiorny Jeździec,Duch,Para Figur,minuta,Działa 1 godzinę/H,Dotyk,"Przyzywa ducha konia. Jazda na tym wierzchowcu nigdy nie wymaga testów Horse Ridin', może go też dosiąść tylko Kanciarz. Zjawa ma statsy jak zwykły koń, poza tym, że ma Tempo 24, Ducha 2k8, nie umie walczyć, i znika po otrzymaniu pojedynczej rany. Co więcej, wszystkie próby wytropienia konia mają karę -2.",,,,,,,,,,,
Podstawka,Ghost Trail,Upiorny Szlak,Spryt,As,1,Działa 1 godzinę/H,Dotyk,"Usuwa ślady Kanciarza, oraz jednej dodatkowej osoby za każdy poziom Hexslingin'. Przy wyciągnięciu Asa chroni to przed znalezieniem za pomocą zmysłu wzroku, przy parze zapachu. Przy dwóch parach tworzy fałszywy trop. HOUSE RULE: przy rękach wyższych niż dwie pary jest szansa, że nie uda się wytropić Kanciarza nawet za pomocą Czarnej Magii (decyzja Szeryfa). Ghost Trail czasami pozwala nawet ukryć się przed Kantem Bloodhound (osoba tropiąca przy użyciu Bloodhound rzuca test sporny Hexslingin' przeciw osobie rzucającej Ghost Trail, Bloodhound działa tylko jeśli test sporny jest wygrany).",,,,,,,,,,,
Podstawka,Graveyard Mists,Cmentarne Mgły,Wiedza,As,2,Działa 10 minut/H,Zasięg 5 jardów/H,"Tworzy gęstą mgłę o promieniu do 40 jardów na poziom Hexslingin', i wysokości do 30 stóp. Wszystkie testy Cognition w obrębie mgły (nie tylko oparte o wzrok!) otrzymują karę -2, a maksymalna widoczność zależna jest od pociągniętej ręki.",20 y,10 y,10 y,10 ft,5 ft,2 ft,1 ft,Kara -3,Kara -4,Kara -5,Kara -6
Metal Mage,Grenade,Granat,Wiedza,Para,2,Działa natychmiast,Na siebie,"Tworzy pocisk wypełniony ładunkami wybuchowymi, którym można rzucić. Tak, jak dynamitem (przyrost zasięgu wynosi 5, podobnie Burst Radius). Granat zostaje zdetonowany przy uderzeniu w dowolną powierzchnię (nawet jeśli się go upuści).",-,K6 Tchu,2k4,2k6,3k8,4k8,5k10,6k10,7k10,7k12,7k20
Shootist,Hale 'n' Hearty,Jak Nowy,Spryt,As,2,Działa 1 minutę/H,Zasięg 1 jard/H,"Działa dokładnie tak samo jak Snake Oil, ale nie tworzy iluzji, że cel nie jest ranny. Inne efekty (pomijając czas rzucania i zasięg) są identyczne.",Ignoruje modyfikatory z 1 poziomu ran.,,Ignoruje 3 poziomy modyfikatorów.,Ignoruje 4 poziomy modyfikatorów.,Całkowicie ignoruje modyfikatory z ran.,,,,,,
Podstawka,Hard Water,Ciężka Woda,Duch,As,2,Koncentracja,Zasięg 5 jardów/H,"Ten Kant powoduje zgęstnienie wody. Na Parze woda staje się jak gdyby lepka – testy Swimmin' zapobiegające tonięciu nie są potrzebne, ale osoba znajdująca się pod wodą w momencie rzucania musi zdać test Swimmin' (PT 5) aby wypłynąć na powierzchnię. Wszystkie statki płyną o połowę wolniej.",,,,,,,,,,,
Metal Mage,Haywire,Zwarcie,Spryt,Para,1,Działa 1 minutę/H,Zasięg 20 jardów/H,"Kant wymusza natychmiastowy test Niezawodności szalonego wynalazku, a na wyższych rękach automatyczną Usterkę. Kant nie działa na normalne maszyny ani na eliksiry.",,,Test Niezawodności +4;,Drobna Usterka;,Większa Usterka;,,Katastrofa!,,,,
Hexarcana,Hell's Bargain,Piekielna okazja,Duch,As,1,Działa natychmiast,5 jardów/H,"Kant musi być rzucony na ciało kogoś, kto zginął w ciągu ostatniej rundy. Zwiększa on szansę na Wygrzebanie się celu. Ciągnie on dodatkowe karty (w liczbie zależnej od wyciągniętej przez Kanciarza ręki) w celu ustalenia, czy się Wygrzebał. Jeśli jednak NIE wygrzebie się, ciągnie tę samą, dodatkową liczbę kart jeszcze raz. Jeśli tym razem jedną z kart będzie Joker, cel Kanta staje się Walkin' Deadem. Odróżnienie Walkin' Deada od Wygrzebańca nie jest łatwą sprawą, nawet dla Kanciarza rzucającego Hell's Bargain.",1,3,4,5,7,11,13,17,31,23,27
Hexarcana,Hell's Fury,Piekielna furia,Duch,Para,1,2 Tchu/rundę,Na siebie,"Kant otacza rzucającego płomieniami. Choć ogień wychodzi bezpośrednio z ciała Kanciarza, nie robi żadnej krzywdy ani jemu, ani niczemu/nikomu kogo mógłby on dotknąć. Natomiast jeśli KTOŚ dotknie (z własnej woli) Kanciarza, otrzymuje obrażenia zależne od pociągniętej ręki. Co więcej, jeśli otrzyma minimum jedną ranę, zaczyna płonąć, otrzymując 2k8 obrażeń na turę.",-,1k6,2k6,3k6,4k6,5k8,6k8,7k8,8k10,9k10,10k12
Podstawka,Helpin' Hand,Pomocna Dłoń,Spryt,As,10 minut,Dziala stale,Zasięg 1 jard,"Pozwala Kanciarzowi wyleczyć kogoś (ale nie siebie!). Udane rzucenie zmniejsza poziom ran we wszystkich lokacjach o 1. Nie można w ten sposób przywrócić utraconych kończyn ani leczyć Wygrzebańców. Minimalna ręka do tego Kanta zależy od najwyższego poziomu ran celu: dla Tchu As, dla 1 rany Para Figur, dla 2 ran dwie pary, dla 3 ran trójka, dla 4 ran Strit.",Dech,,1 Rana,2 Rany,3 Rany,4 Rany,,,,,
Podstawka,Hex Sense,Wyczucie Kanta,Spostrzegawczość,As,1,Działa 1 rundę/H,Zasięg 25 jardów/H,"Rzucenie tego Kanta pozwala wykrywać nadnaturalne efekty (o ile znajdują się w zasięgu Kanta i polu widzenia). Przy Asie pozwala tylko wykryć ich istnienie. Przy parze możliwe jest określenie typu magii (Relikt, Cud, Kant, Czarna Magia etc.). Dwie pary pozwalają poznać ogólny cel magii (leczenie, pułapka, atak, ukrywanie się). Strit pozwala poznać dokładny efekt magii. Przy Kolorze znany jest pozostały czas trwania.",,,,,,,,,,,
Podstawka,Home Ground,U Siebie,Spostrzegawczość,As,2,Działa 1 godzinę/H,Na siebie,Daje Kanciarzowi wizję obszaru w którym się znajduje. Daje mu to umiejętność Area Knowledge dla danego obszaru na poziomie równym jego umiejętności Hexslingin'.,100 y,500 y,1 mila,2 mile,5 mil,10 mil,20 mil,50 mil,100 mil,200 mil,500 mil
Podstawka,Howl,Wyjec,Duch,As,1,Działa natychmiast,Na siebie,"Kanciarz wydaje z siebie okropny wrzask. Każdy w promieniu 10 jardów musi wykonać test Jaj (PT 7, osoby z Zawadą Bad Ears dostają premię +2 do tego testu). Każdy kto obleje test traci określoną ilość Tchu.",1k4,1k6,1k6,2k6,3k8,4k8,5k10,6k10,7k12,8k12,10k12
Podstawka,Hunch,Przeczucie,Spostrzegawczość,Dwie Pary,10 sekund,Działa natychmiast,Na siebie,"Po dotknięciu osoby, przedmiotu lub miejsca Kanciarz dostaje „przeczucie” związane z przeszłością celu. Im lepsza karta, tym wyraźniejsza, dłuższa i dokładniejsza wizja.",,,,,,,,,,,
Podstawka,Hunger Pangs,Kiszki Marsza...,Duch,As,1,Działa natychmiast,Zasięg 5 jardów/H,"Kanciarz wykonuje sporny test Ducha z ofiarą (dostaje premię za każdą rękę powyżej minimum). Jeśli Kanciarz wygra, ofiara traci różnicę testów w Tchu z powodu głodu. Dech nie może zostać obniżony poniżej 1, ale każda istota której Dech zostanie obniżony do tego poziomu traci zainteresowanie czymkolwiek poza znalezieniem czegoś do jedzenia – często w myśl zasady „cel uświęca środki”. Kant nie działa na Wygrzebańców i Abominacje.",0,2,4,6,8,10,12,14,16,18,20
Podstawka,Hurry Up!,Pośpiech,Spryt,As,1,Działa 1 rundę/H,1 jard,"Zwiększa liczbę jardów, jakie cel może przebyć w turze. Efekt ten jest dodawany PO uwzględnieniu biegania etc, jednak nie trzeba biec, by skorzystać z dodatkowych jardów.
Liczba uzyskanych dodatkowo jardów podana jest w tabeli pod opisami Kantów.
",+4 y,+8 y,+12 y,+16 y,+20y,+24y,+28 y,+32 y,+36 y,+40 y,+50 y
Podstawka,Impostor,Kameleon,Spryt,Para,1,Koncentracja lub 1 Tchu/rundę,Dotyk,"Pozwala znacząco zmienić wygląd Kanciarza by się pod kogoś podszyć. Możliwa jest nawet zmiana płci, jednak nie można znacząco zmienić rozmiaru. Kant daje +5 do testu Disguise, +2 za każdą rękę powyżej minimum.",-,5,7,9,11,13,15,17,19,21,23
Podstawka,Incognito,Incognito,Spryt,As,1,Koncentracja,Dotyk,"Chroni cel zasłoną magii, sprawiającą, że inni ignorują jego istnienie, chyba że zdadzą test Ducha o PT zależnym od ręki. Jeśli cel zwraca na siebie uwagę, wykonuje działania trudne do zignorowania lub jest wskazany innym przez kogoś, kto już go zauważył, każdy kto próbuje przejrzeć Incognito dostaje premię +5 do testu Ducha.",3,5,7,9,11,13,15,17,19,21,23
Metal Mage,Infernal Machine,Piekielna maszyna,Spryt,Dwie Pary,1 minuta,1k4 Tchu/rundę,Dotyk,"Pozwala błyskawicznie (w minutę) skonstruować ze sterty złomu szalony wynalazek (nie da się skonstruować „normalnej” maszyny ani urządzenia, np. zwykłego pistoletu). Utrzymywanie wynalazku, by się nie rozleciał wymaga k4 Tchu w każdej rundzie. Kanciarz nie wie dokładnie jak wynalazek działa, i nie potrafi go skonstruować w przyszłości normalnymi metodami.",,,,"Niewielkie (10%) ulepszenie istniejącej technologii (amunicja przeciwpancerna, karabin snajperski, wyrzutnia noży);","Znaczne (25%) ulepszenie istniejącej technologii (tłumik, 25% szybsza lokomotywa, pompa próżniowa);","Proste, ale innowacyjne zastosowanie istniejącej technologii (piła łańcuchowa, buty rakietowe, miotacz ognia);",,,"Nowa, ale „realistyczna” technologia (jetpack, łódź podwodna, ornitopter);",,Technologia łamiąca prawa nauki (promień kontrolujący umysły).
Podstawka,Interpret,Tłumaczonko,Spostrzegawczość,As,2,Działa 5 minut/H,Na siebie,"Pozwala zrozumieć język, którego Kanciarz nie zna (nie można użyć Kanta by poprawić swoją umiejętność posługiwania się już znanym językiem). As pozwala zrozumieć ogólną intencję mówiącego, Para daje umiejętność Language na poziomie 1, Dwie Pary – na poziomie 2 i tak dalej.",,,,,,,,,,,
Shootist,Iron Fist,Żelazna Pięść,Spryt,As,1,Działa 1 rundę/H,Na siebie,"Zwiększa ilość obrażeń od Tchu zadawanych przy nieuzbrojonej walce wręcz. Minimalna ręka dodaje +3 do zadanego Tchu, każda ręka powyżej minimum kolejne +3.",3,6,9,12,15,18,21,24,27,30,33
Metal Mage,Jerry-Rig,Improwizacja,Spryt,Para,2,Działa minutę/H,Dotyk,"Pozwala prowizorycznie (na czas trwania Kanta) naprawić uszkodzenia pojazdów, maszyn i szalonych wynalazków. Można w ten sposób odzyskać utraconą Niezawodność lub Durability (wybór Kanciarza) maszyn. Pozwala to naprawić zniszczenia, przywrócić sprawność zepsutym mechanizmom, a nawet załatać dziury. W momencie, gdy Kant kończy działanie, wszystko wraca do stanu pierwotnego. Jerry-Rig nigdy nie zwiększy Niezawodności ani Durability powyżej oryginalnego poziomu.",-,"1 Niez.
5 Dur.","2
10","3
15","4
25","6
35","8
45","10
55","12
70","15
85","20
100"
Podstawka,Kentucky Windage,Kule Noszone Przez Boga,Spryt,As,1,Działa 1 rundę/H,Zasięg 1 jard,"Można rzucić ten Kant na siebie lub towarzysza. Sprawia on, że wszystkie jedynki w teście obrażeń zadanych przez broń palną są przerzucane, a za każdą pociągniętą rękę negowane są 2 punkty ujemnych modyfikatorów do Shootin' (ale nie modyfikatory z Siekania). Kant nie daje premii, kasuje tylko kary.",2,4,6,8,10,12,14,16,18,20,22
Shootist,Knife Through Butter,Jak Nóż w Masło,Spostrzegawczość,Para,1,Działa 1 rundę/H,Na siebie,"Kant rzuca się na konkretną spluwę (kiedy skończą się naboje lub Kanciarz straci spluwę, trzeba rzucać Kant od nowa), dając zawartej w niej amunicji Armor Piercing. Minimalna ręka daje AP 1, każde dwie ręce powyżej minimum dają dodatkowe AP 1.",-,1,2,3,4,5,6,7,8,9,10
Podstawka,Lethargy,Stupor,Duch,As,1,Działa 5 minut/H,Zasięg 5 jardów/H,"Zniechęca każdego w zasięgu, kto nie zda testu Ducha o PT zależnym od pociągniętej ręki do jakiegokolwiek działania. Osoby pod wpływem Kanta tracą motywację do podejmowania drastycznych działań. Kant może działać słabiej lub wcale na osoby silnie zdeterminowane lub pod wpływem silnych emocji.",3,5,7,9,11,13,15,17,19,21,23
Shootist,Load'em Up!,Ładuj do Pełna,Spryt,Para,1,Działa natychmiast,Dotyk,"Ładuje broń. Minimalna ręka ładuje 6 pocisków, każda ręka powyżej minimum dodatkowe 6. Aby Kant zadziałał, Kanciarz musi mieć przy sobie wystarczającą liczbę pocisków.
Dokładna liczba załadowanych pocisków podana jest w tabeli pod opisami Kantów.
",-,6,12,18,24,30,36,42,48,54,60
Shootist,Loaded for Bear,Chodzący Arsenał,Spostrzegawczość,As,2,1 Tchu/rundę,Na siebie,"Zwiększa typ kostki obrażeń zadawanych przez daną broń. Na minimalnej ręce zwiększa o 1 typ kostki, każde 2 ręce powyżej tego oznaczają zwiększenie o dodatkowy typ kości obrażeń.",1,1,2,2,3,3,4,4,5,5,6
Podstawka,Long-Winded,Dalekomysł,Spostrzegawczość,As,2,Działa 1 rundę/H,Zasięg 1 mila/H,"Pozwala wysłać telepatyczną wiadomość w zasięgu Kanta. Kanciarz decyduje, do kogo wysyła wiadomość. Jeśli wiadomość nie dojdzie (np. cel nie jest w zasięgu), Kanciarz nie wie o tym.",,,,,,,,,,,
Shootist,Longbarrel Special,Długa Lufa,Spryt,Para,1,1 Tchu/rundę,Dotyk,Zwiększa zasięg broni. Minimalna ręka zwiększa zasięg o 5. Każde dwie ręce powyżej minimum zwiększają go o dodatkowe 5.,-,5,5,10,10,15,15,20,20,25,25
Podstawka,Looking Glass,Lustereczko,Spostrzegawczość,Dwie Pary,2,Działa 1 minutę/H,Zasięg 5 mil/H,"Pozwala spojrzeć w lustro i wyjrzeć z innego lustra w zasięgu. Po pociągnięciu Dwóch Par pozwala tylko patrzeć, przy Trójce również słyszeć dźwięki. Przy Fulu można nawet przejść przez lustro jak przez portal (o ile jest odpowiednio duże – lecz nawet jeśli nie, może np. przełożyć przez nie rękę). Portal działa przez czas działana Kanta. Jeśli lustro zostanie stłuczone w momencie przechodzenia, Kanciarz dostaje 4k8 obrażeń we Flaki.",,,,,,,,,,,
Metal Mage,Mad Insight,Szalone Olśnienie,Duch,As,1,Działa natychmiast,1 jard,"„inspiruje” Szalonego Naukowca przy pomocy Manitou. Pozwala to na wyciągnięcie dodatkowej karty (lub kart) podczas projektowania wynalazku. Jeśli jednak przy rzucaniu Mad Insight przydarzy się Backlash, urządzenie ma Wadę Konstrukcyjną (a co to znaczy, to już wie Szeryf).",1,2,3,4,5,6,7,8,9,10,11
Metal Mage,Magazine,Magazynek,Wiedza,Para,1,1 Tchu/rundę,Zasięg 10 jardów,"Dopóki Kant działa, broń będąca jego celem ma nieograniczoną ilość amunicji (przy każdym wystrzelonym pocisku nowy pojawia się znikąd w pustej komorze). Kiedy Kant skończy się, broń ma dokładnie tyle nabojów, co tuż przed jego rzuceniem. Kant nie wpływa na parametry broni ani jej szybkostrzelność, po prostu sprawia, że można z niej strzelać bez ograniczeń.",,,,,,,,,,,
Metal Mage,Magic Bullet,Magiczny pocisk,Spryt,Para,1,Działa 2 rundy/H,Zasięg 5 jardów,"Przemienia jedną kulę do pistoletu lub karabinu (żadnych innych pocisków) w magiczną kulę. Jeśli kula trafi cel, leci od niego do następnego celu. Zamiast nowego testu Shootin' należy wykonać test Hexslingin' oparty o Smarts (z normalnymi modyfikatorami za odległość etc.). Kula jest traktowana, jakby była wystrzelona od ostatniej trafionej osoby. Jeśli kula chybi któryś kolejny cel, Kant przestaje działać.",-,1,2,3,4,4,5,5,5,5,6
Metal Mage,Magnetize,Magnetyzacja,Duch,As,1,Działa 1 rundę/H,Zasięg 10 jardów/H,"Magnetyzuje 1 metalowy przedmiot o wadze nie większej niż 25 funtów na poziom Kantowania. Inne metalowe przedmioty przywierają do niego i wymagają testu Siły (o PT zależnym od pociągniętej ręki), by dało się je oderwać. Przyciągane są wszystkie przedmioty w odległości (w stopach) mniejszej lub równej niż PT testu Siły. Przedmioty większe niż namagnesowany obiekt nie zbliżają się, za to przyciągają go do siebie!",3,5,7,9,11,13,15,17,19,21,23
Podstawka,Martyr's Mirror,Nie Czyń Drugiemu,Duch,As,1,Działa 2 rundy/H,Na siebie,"Jeśli w trakcie działania Kanta Kanciarz otrzyma obrażenia, zadający mu obrażenia otrzyma tyle samo obrażeń (nie poziomów ran!). Zapobiegnięcie otrzymaniu obrażeń (np. za pomocą Kanta Bodyguard lub Sztonów) sprawia, że nie zostają one również odbite. Obrażenia są magiczne i wywierają efekt nawet na duchy, Abominacje etc. Maksymalna liczba obrażeń, jakie można odbić w jednej rundzie zależy od pociągniętej ręki. Lokacja jest ta sama co obrażeń zadanych Kanciarzowi.",6,12,12,18,30,42,48,60,70,80,100
