Źródło,Nazwa,NazwaPL,Cecha,Min. Ręka,Rzucanie,Czas,Zasięg,Opis,As,Para,Para Figur,Dwie Pary,Trójka,Strit,Kolor,Ful,Kareta,Poker,Królewski Poker
Podstawka,Mind Tweak,Podkręcenie Umysłowe,Spryt,Para,1,Koncentracja lub 1 Tchu/rundę,Zasięg 5 jardów/H,Zwiększa jedną z Cech Umysłowych celu.,-,+/-1,+/-1,+/-2,+/-3,+/-4,+/-5,+/-6,+/-7,+/-8,+/-10
Podstawka,Mind Twist,Przykręcenie Umysłowe,Spryt,Para,1,Koncentracja lub 1 Tchu/rundę,Zasięg 5 jardów/H,"Zmniejsza jedną z Cech Umysłowych celu. Jeśli cecha spadnie do k4, zmniejsza się liczba kostek w niej, aż do 1k4.",-,+/-1,+/-1,+/-2,+/-3,+/-4,+/-5,+/-6,+/-7,+/-8,+/-10
Podstawka,Mirage,Ułuda,Spryt,Para,2,Koncentracja lub 1 Tchu/rundę,Zasięg 5 jardów/H,"Pozwala stworzyć nieruchomą iluzję nieożywionych przedmiotów (i roślin) na obszarze do 200 stóp kwadratowych na poziom Kantowania. Iluzję można swobodnie przesuwać w obrębie zasięgu Kanta. Iluzja oszuka każdego, chyba że ma dobry powód przypuszczać, że jest ona nieprawdziwa – wtedy przysługuje mu test Cognition (PT 9). Dotknięcie iluzji automatycznie, bez testu, pozwala stwierdzić że jest nieprawdziwa.","Jeden jednolity obiekt (mur, kałuża błota);",,"Jeden bardziej skomplikowany przedmiot (strzelba, martwe drzewo, wagon kolejowy);","Jeden skomplikowany przedmiot (karabin Gatlinga, umeblowany pokój, pojedyncze żywe drzewo) lub więcej prostych przedmiotów;","Wiele dość różnorodnych przedmiotów (w pełni umeblowany pokój, ogród);","Wiele złożonych przedmiotów (budynek, pociąg);",,,,,Bez ograniczeń.
Hexarcana,"Mirror, Mirror",Lustereczko powiedz przecie,Spryt,Dwie Pary,2,1 Tchu/rundę,Zasięg 5 jardów/H,"Jeśli Kanciarz pokona cel w spornym teście Ducha (otrzymuje premię +2 za każdą rękę powyżej minimum), może zamienić się z celem na jedną, wybraną przez siebie cechę na czas trwania Kanta. Kant działa tylko na ludzi i „prawie ludzi” (Wygrzebańców).
Jeśli gracz nie jest pewien, jakie cechy ma oponent, Szeryf może pozwolić na test Smarts (PT 5 dla cech Fizycznych, PT 9 lub więcej dla Umysłowych). W przypadku cech Umysłowych jest to jednak możliwe tylko wtedy, gdy Kanciarz miał dłuższą styczność z daną osobą (trudno zgadnąć wartość cechy Smarts u kogoś, kogo pierwszy raz widzi się na oczy).
Premia dawana Kanciarzowi do spornego testu Ducha podana jest w tabeli pod opisami Kantów.
",,,,,,,,,,,
Podstawka,Missed Me!,Pudło!,Duch,Dwie Pary,1,Koncentracja lub 1 Tchu/rundę,Na siebie,"Sprawia, że atak (nie-obszarowy) wycelowany w Kanciarza zostaje odbity w bok (działa na pociski, Soul Blast czy Black Lightnin' etc.). PT trafienia zwiększa się o 5.",,,,,,,,,,,
Podstawka,Necromancer,Nekromanta,Duch,Dwie Pary,1,Działa 5 rund/H,Zasięg 1 jard,"Jeśli rzucony na osobę zmarłą nie więcej rund temu niż wynosi poziom Hexslingin' Kanciarza, Kant ten przywraca tę osobę do życia – niestety, tylko tymczasowo. Przez czas trwania Kanta osoba ta normalnie żyje, choć nie można jej w żaden sposób leczyć ani powstrzymać jej ponownej – tym razem permanentnej – śmierci.",,,,,,,,,,,
Shootist,New Slugs for Old,Siekierkę na Kijek,Spryt,As,1,Działa stale,Dotyk,"Zmienia pociski w dowolny inny typ pocisków. Efekt Kantu jest trwały. Minimalna ręka zmienia 3 pociski, każda ręka powyżej minimum kolejne 3.",3,6,9,12,15,18,21,24,27,30,33
Podstawka,Nightmare Realm,W Krainie Koszmaru,Duch,As,1,Działa 1 minutę/H,Zasięg 15 jardów/H,"Zwiększa Poziom Strachu w zasięgu Kantu. Przy Asie dodaje 1 PS, przy parze +2, przy parze Waletór +3, przy Dwóch Parach +4, przy Trójce +5. Agencja i Pinkertoni, którzy znajdą Kanciarza rzucającego ten Kant najpierw strzelają, potem zadają pytania. Zawsze.",,,,,,,,,,,
Podstawka,Old-Timer,Matuzalem,Duch,Para,1 dzień,Dziala stale,Na siebie,"Udane rzucenie tego Kanta sprawia, że przez następny rok Kanciarz nie będzie się starzeć (pomijając nadnaturalne efekty). Backlash, poza innymi efektami, powoduje momentalne postarzenie się o rok.",,,,,,,,,,,
Podstawka,Parch,Suszka,Duch,As,1,Działa natychmiast,Zasięg 15 jardów/H,"Powoduje odwodnienie jednego celu (utrata Tchu, który można odzyskać w tempie ok. 1k6 Tchu na kwartę wody – można tyle wypić mniej więcej co godzinę). Efektem ubocznym Kanta jest wysychanie i umieranie roślin w zasięgu Kanta.","1, trawa;",,,"1k6, kukurydza;","2k6, krzaki;","4k6, młode drzewka;","5k6, drzewa;",,"7k6, kaktusy;",,"10k6, wszystko."
Podstawka,Pardners,Kumple,Wiedza,Para Figur,1,Działa natychmiast,Zasięg 3 jardy,"Kant Pardners rzuca się tuż przed rzuceniem innego Kanta przez grupę Kanciarzy. Wszyscy (wliczając rzucającego Pardners) muszą znać rzucany Kant (ale nie muszą znać Pardners). Każda karta wydana na rzucanie Kanta musi też być taka sama (np. walet kier – zwykle wystarczy chowanie kart do rękawa). Kiedy już wszyscy Kanciarze rzucą (jednocześnie) Kant, każdy z nich ciągnie karty normalnie. Kant jest de facto rzucany przez Kanciarza, który rzucił Pardners (jeśli wymaga koncentracji, to tylko od niego, to on decyduje o celu, od jego poziomu Kantowania zależą efekty i tak dalej). Jednak za każdych dwóch innych Kanciarzy, którzy pociągnięli co najmniej minimalną rękę, ręka głównego rzucającego jest zwiększana o poziom (o ile Kant mu wyszedł). Na przykład jeśli główny rzucający pociągnie dwie pary, a dwóch wspierających go Kanciarzy ma minimum minimalną rękę do danego Kanta, to Kant jest rzucany tak, jakby główny rzucający pociągnął trójkę.
Jeśli jeden z rzucających Kant będzie miał backlash, będą go mieli wszyscy rzucający. Backlash w samym Pardners nie szkodzi „pomocnikom” głównego rzucającego.",,,,,,,,,,,
Podstawka,Penetratin' Gaze,Przejrzenie,Spostrzegawczość,As,1,Koncentracja lub 1 Tchu/rundę,Zasięg 25 jardów/H,"Pozwala widzieć przez ciemność, mgłę, a na wyższych poziomach także przez materialne obiekty. Likwiduje to kary do testów Cognition, kary do Shootin' z osłony i tak dalej.",Ciemność;,,"Dym, mętną wodę;","Grube tkaniny (zasłony, skórzany płaszcz), magiczne iluzje;",Dwa cale drewna;,Cal metalu;,3 cale metalu;,,,,Gruba blacha ze stali upiorytowej.
Podstawka,Penny Ante,Małe Stawki,Spryt,As,1,Działa 1 rundę,Zasięg 5 jardów/H,"Zmniejsza PT dowolnego testu (uwaga: nie likwiduje modyfikatorów, wpływa tylko na bazowy PT). PT spada o 2, plus 2 za każdą rękę poniżej minimum, oraz nie może być nigdy zmniejszony poniżej 3.",-2,-4,-6,-8,-10,-12,-14,-16,-18,-20,-22
Podstawka,Phantasm,Fantasmagoria,Spryt,As,1,Działa natychmiast,Zasięg 5 jardów/H,"Ofiara Kantu doznaje przerażającej wizji (której nie widzi nikt poza nią), pochodzącej z jej najstraszniejszych koszmarów. Ofiara musi rzucić na Jaja przeciw Terrorowi zależnemu od pociągniętej ręki, lub grozi jej normalny efekt oblanego testu Terroru. Wygrzebańcy mają -2 do swojego testu Jaj.",3,5,7,9,11,13,15,17,19,21,23
Podstawka,Phantom Fingers,Niewidzialna Ręka,Duch,As,1,1 Tchu/rundę,Zasięg 5 jardów/H,"Pozwala manipulować na odległość przedmiotem, o ciężarze zależnym od pociągniętej ręki. Pozwala to dość swobodnie poruszać przedmiotami o ciężarze właściwym dla danej ręki, lub lekko popchnąć przedmioty o ciężarze do dwóch rąk większym. Jeśli Kanciarz próbuje wyrwać coś komuś z ręki, musi wykonać sporny test Ducha przeciw Sile trzymającego przedmiot (Kanciarz dostaje +2 za każdą rękę powyżej wymaganego minimum).",Piłka baseballowa;,,"Strzelba, karabin;",Karabin Gatlinga;,Człowiek;,Żelazny sejf;,Dyliżans;,,Naładowany wagon pociągu;,,Załadowany pociąg.
Podstawka,Playin' Possum,Zdechł Pies,Spryt,As,1,Działa 10 minut/H,Dotyk,"Ten Kant można rzucić na siebie lub inną osobę. Na ciele celu pojawia się iluzoryczna śmiertelna rana (zwykle pasująca wyglądem do ostatnio otrzymanych obrażeń). Dopóki cel pozostaje nieruchomy, wygląda jak martwy. Każdy kto próbuje przejrzeć tę maskaradę musi wykonać sporny test Medycyny przeciw Sprytowi Kanciarza (Kanciarz otrzymuje premię +2 za każdą rękę powyżej minimum). Kant można zakończyć w dowolnym momencie.",,,,,,,,,,,
Podstawka,Poltergeist,Poltergeist,Duch,As,1,Działa natychmiast,Zasięg 10 jardów/H,"W zasięgu Kanta pojawia się wir energii, porywający wszystkie przedmioty do określonej wagi (zależnej od pociągniętej ręki). Przedmioty wirują po pomieszczeniu, wszystkie delikatne przedmioty zostają zniszczone. Każdy kto znajduje się w zasięgu wiru otrzymuje Brawlin' damage zależny od najcięższych przedmiotów unoszących się w powietrzu:","Szklanki do whisky, sztućce, 1k6;",,"Duże książki, 3k6;","Dachówki, 5k6;","Lekkie meble, 5k8;","Półki z książkami, biurka, 6k8;","Duże kamienie, 8k8;",,,,
Metal Mage,Power Leak,Wyciek mocy,Spryt,As,1,Działa 2 rundy/H,Zasięg 5 jardów/H,"Zmniejsza ilość energii pochodzącą ze źródła energii (dotyczy to mechanizmów napędowych, bojlerów upiorytowych, prochu – również w nabojach – dynamitu etc.). Efekt jest procentowy, zależny od pociągniętej ręki i od maszyny na jaką go rzucono:
przy pojazdach zmniejsza ich prędkość;
przy broni automatycznej redukuje szybkostrzelność;
przy ładunkach wybuchowych zmniejsza ilość zadawanych obrażeń.
Redukcję parametrów należy zaokrąglać w dół: na przykład, jeśli energia dynamitu została zmniejszona za pomocą Power Leak o 20%, a w teście obrażeń wypadło 23, to obrażenia zostaną zmniejszone o 4.
Kant nie działa na chemikalia, których celem nie jest dostarczanie energii (np. nie zmniejszy obrażeń od kwasu, ale zmniejszy reaktywność kwasu w ogniwie galwanicznym!).
Kant nie wpływa na wydajność magicznych efektów – z wyjątkiem Power Surge, który (częściowo lub całkowicie) kasuje.","10%
-1","20%
-2","30%
-3","40%
-4","50%
-5","60%
-6","70%
-7","80%
-8","90%
-9","100%
-10","100%
-10"
Podstawka,Power Struggle,Próba mocy,Duch,Para Figur,1,1 Tchu/rundę,Zasięg 5 jardów/H,"Rzucony na Wygrzebańca, Kant rozwściecza Manitou i wymusza natychmiastową walkę o Dominację miedzy Manitou a Wygrzebańcem. Dopóki Kant działa, na każdej Akcji Wygrzebaniec musi wykonać sporny test Ducha z Manitou, tak jak przy normalnej walce o Dominację. Wygrzebaniec może działać normalnie tylko na tych Akcjach, na których wygrywa ten sporny test (przegrany test oznacza po prostu, że poświęca całą siłę woli walce umysłów z demonem). Ponadto, po każdym teście zwycięzca (Manitou lub Wygrzebaniec) zdobywa 1 punkt Dominacji za każde uzyskane przebicie.",-,-,0,1,2,3,4,5,6,7,8
Metal Mage,Power Surge,Przypływ mocy,Spryt,As,1,Działa 2 rundy/H,Zasięg 5 jardów/H,"Zwiększa ilość energii pochodzącą ze źródła energii (dotyczy to mechanizmów napędowych, bojlerów upiorytowych, prochu – również w nabojach – dynamitu etc.). Efekt jest procentowy, zależny od pociągniętej ręki i od maszyny na jaką go rzucono:
przy pojazdach zwiększa ich prędkość;
przy broni automatycznej podnosi szybkostrzelność;
przy ładunkach wybuchowych zwiększa ilość zadawanych obrażeń.
Zwiększenie parametrów należy zaokrąglać w dół: na przykład, jeśli energia dynamitu została zwiększonma za pomocą Power Leak o 20%, a w teście obrażeń wypadło 23, to obrażenia zostaną zwiększone o 4.
Kant nie działa na chemikalia, których celem nie jest dostarczanie energii (np. nie zwiększy obrażeń od kwasu, ale zwiększy reaktywność kwasu w ogniwie galwanicznym!).
Kant nie wpływa na wydajność magicznych efektów – z wyjątkiem Power Leak, który (częściowo lub całkowicie) kasuje.","10%
-1","20%
-2","30%
-3","40%
-4","50%
-5","60%
-6","70%
-7","80%
-8","90%
-9","100%
-10","100%
-10"
Podstawka,Private Eye,Przewidzenie,Spostrzegawczość,Para,1,Koncentracja lub 1 Tchu/rundę,Zasięg 1 mila/H,"Kanciarz może widzieć oczami osoby (nie Abominacji), którą widzi lub jeśli trzyma w ręku przedmiot dotknięty przez cel w ciągu ostatniego tygodnia. Jeśli cel rzuci test Ducha (PT 7), może co rundę próbować „wyrzucić” Kanciarza ze swojej głowy (sporny test Ducha przeciw Kantowaniu).",,,,,,,,,,,
Podstawka,Quicksand,Ruchome Piaski,Wiedza,Para,2,Dziala stale,Zasięg 10 jardów/H,"Tworzy ruchome piaski (działa tylko w naturalnym otoczeniu i nie wpływa na litą skałę) o promieniu do 5 jardów na poziom Kantowania. Każdy kto znajdzie się na obszarze piasku zwalnia o ¼, chyba że głębokość piasku przekracza jego wzrost. Wtedy musi wykonywać co turę test Swimmin' (PT 7). Oblany test oznacza utratę 2 Tchu za każdy brakujący do zdania testu punkt.",-,3 ft,5 ft,7 ft,10 ft,15 ft,20 ft,25 ft,30 ft,40 ft,50 ft
Podstawka,Rainmaker,Deszczowiec,Wiedza,As,10 minut,Działa 1 godzinę/H,Zasięg 1 mila/H,"Pogarsza pogodę w obszarze działania Kanta o 1 poziom za każdą pociągniętą rękę, według skali podanej niżej. Kanciarz nie ma żadnej kontroli nad pogodą, i nie może spowodować efektu słabszego niż spowodowany wyciągniętą ręką. Jeśli końcowa pogoda to co najmniej Burza, może trwać krócej lub dłużej niż normalne działanie Kanta (decyzja Szeryfa).",,,,,,,,,,,
Podstawka,Raisin' the Pot!,Podbijanie Bębenka,Spryt,Para,Zwiewanie!,Chwilowo,Zasięg 5 jardów/H,"Rzucony natychmiast po udanym teście (swoim lub towarzysza), zwiększa liczbę uzyskanych Przebić. Kanta tego MOŻNA używać do wzmocnienia innych Kantów (każde Przebicie to jedna dodatkowa karta). Backlash oznacza, poza normalnymi efektami, wzmacniany test kończy się automatycznym niepowodzeniem.
Liczba dodatkowych Przebić zależy od pociągniętej ręki, i podana jest w tabeli pod opisami Kantów.
",-,1,2,3,4,5,6,7,8,9,10
Podstawka,Rapid Fire,Szybki Lopez,Wiedza,As,1,Działa 1 rundę/H,Zasięg 5 jardów/H,"Zwiększa szybkostrzelność broni oraz zmniejsza Niezawodność o tę samą liczbę. Jeśli Szybkostrzelność wzrośnie do 3 lub więcej, dla broni należy stosować reguły broni automatycznej (wliczając w to odrzut, jeśli broń wystrzeli więcej niż jedną serię na Akcję).",1,2,2,3,4,5,6,7,8,9,10
Metal Mage,Razor Coils,Cewki brzytwy,Wiedza,Para,1,Działa 1 rundę/H,Zasięg 5 jardów/H,"Tworzy pętle zardzewiałego drutu kolczastego owijające sie wokół ofiary. Wyrwanie się z nich wymaga zdania testu Nimbleness o PT zależnym od pociągniętej ręki (można próbować na każdej kolejnej Akcji chyba, że ma się Niefart – wtedy nie można się wydostać do końca trwania Kanta). Oblany test wiąże się z utratą 1 Tchu za każdy punkt, którego brakowało do zdania testu. Zdany test oznacza utratę 1k6 Tchu, ale Kant kończy działanie.",-,3,5,7,9,11,13,15,17,19,21
Podstawka,Reanimate,Renimacja,Spryt,As,5 minut,Dziala stale,Zasięg 1 jard,"Leczy martwe ciala (ale nie przywraca do życia!). Kant działa zarówno na zwyczajne zwłoki, jak i na te poruszające się (Walkin' Dead, Wygrzebańcy). Jednorazowe rzucenie zmniejsza poziom rany na jednej lokacji o 1. Do wyleczenia Tchu potrzebny jest As, do jednego poziomu rany Para, do dwóch Para Figur, do trzech Dwie Pary, do czterech Trójka, do pięciu Strit (tak, Kant przywraca urwane kończyny – niestety, nie działa na 5 ran otrzymanych w głowę).",,,,,,,,,,,
Metal Mage,Reflect,Odbicie,Duch,As,Zwiewanie!,Działa natychmiast,Na siebie,"Tworzy niematerialny „lustro” przypominające kawałek metalu przed Kanciarzem. To „lustro” odbija nie tylko światło, ale również niektóre efekty magiczne (Kanty, moce Wygrzebańcze, czarną magię), które wymagają trafienia celu. Reflect działa np. na Soul Blast albo Black Lightning. Jeśli Kant wyjdzie, rzucający odbity czar zostaje nim trafiony tak, jakby sam był jego celem.",1,2,3,4,5,6,7,8,9,10,11
Metal Mage,Reverse Engineer,Inżynieria wsteczna,Spostrzegawczość,As,specjalne,Czas działania specjalny,Dotyk,"Kant działa tak samo jak Analyse, ale dotyczy nie eliksirów alchemicznych, ale wynalazków Szalonej Nauki. Wszystkie inne efekty są identyczne.",,,,,,,,,,,
Metal Mage,Ride the Rails,Na szynach,Spryt,As,1 minuta,Czas działania specjalny,Na siebie,"Aby rzucić ten Kant, czarownik musi dotykać szyny kolejowej. Udane rzucenie sprawia, że zaczyna się poruszać z ogromną prędkością wzdłuż torów, a przebyciu ok. 50 stóp całkowicie znika i przesuwa się wzdłuż szyny w niematerialnej postaci. Kant ten pozwala podróżować na duże odległości, przy czym maksymalny dystans podróży i jej czas zależy od pociągniętej ręki. Za każdą rękę istnieje szansa 2%, że tory są przerwane – Kanciarz materializuje się w miejscu, gdzie szyna się kończy, upadając dość gwałtownie na ziemię i otrzymując 3k6 Tchu.","10 mil
1 minuta","25 mil
5 min","50 mil
10 min","100 mil
20 min","200 mil
30 min","300 mil
40 min","400 mil
50 min","500 mil
1 h","750 mil
2 h","1000 mil
3 h","2000 mil
4 h"
Podstawka,Rust,Rdza,Wiedza,As,1,Dziala stale,Zasięg 20 jardów/H,"Powoduje natychmiastowe zardzewienie przedmiotu o masie do 5 funtów na poziom Kantowania. Wiąże się to z utratą Niezawodności (zdanie testu Tinkerin' o PT 5 pozwala przywrócić 1 punkt Niezawodności na sukces i przebicie, ale tylko raz – każdy odzyskany punkt Niezawodności to godzina pracy nad maszyną).",-1,-2,-3,-4,-5,-8,-10,-12,-14,-16,Dezintegracja
Podstawka,Safecracker,Włam,Wiedza,As,1,Działa natychmiast,Dotyk,"Magicznie rozwiązuje więzy, kajdany i otwiera zamki. Jeśli jedne drzwi lub jedna osoba zamknięte są/skrępowana jest licznymi więzami/zamkami, Kant wpływa na wszystkie. Miminalna ręka to:",Węzły;,,Większość zamków i kłódek;,,Skomplikowane lub nietypowe zamki;,"Magiczne pieczęcie i zamknięcia, w tym efekty Kantu Spirit Coils.",,,,,
Podstawka,Sandman,Piaskowy Dziadek,Duch,As,1,Działa 15 minut/H,Zasięg 5 jardów/H,"Cel Kanta musi natychmiast wykonać test Wigoru (PT zależy od pociągniętej ręki) lub zasnąć. Można taką osobę normalnie obudzić, jednak jeśli tak się nie stanie, cel Kanta śpi do końca jego trwania. Po upływie tego czasu wykonuje kolejny test Wigoru (PT 5), oblanie tego testu oznacza, że ofiara będzie spać przez jeszcze około 8 godzin (choć dalej może być normalnie obudzona). Kant nie działa na Wygrzebańców i stworzenia które nie sypiają.",3,5,7,9,11,13,15,17,19,21,23
Podstawka,Sandstorm,Kurzawa,Wiedza,Para,1,Koncentracja lub 1 Tchu/rundę,Zasięg 25 jardów/H,"Tworzy burzę piaskową o promieniu do 20 jardów na poziom Kantowania. Każdy kto znajduje się w jej obrębie musi co rundę rzucić test Wigoru (PT 5) lub stracić 1 Tchu. Oprócz tego, otrzymuje karę do wszystkich testów (zależną od pociągniętej reki).",-,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11
Metal Mage,Scrap Storm,Burza złomu,Wiedza,Para Figur,2,Koncentracja ORAZ 1k4 Tchu/rundę,Na siebie,"Tworzy cyklon o średnicy około 5 jardów, krążący wokół pustej przestrzeni o promieniu około jarda, w której centrum znajduje się Kanciarz. Cyklon unosi wirujące skrawki ostrego jak brzytwa metalu, krążące dookoła Kanciarza. Tak jak przy Kancie Texas Twister, każdy atak w, z, lub przez cyklon otrzymuje karę -2. Dodatkowo, każdy kto znajduje się w zasięgu cyklonu musi wykonać test Wigoru (PT 9), by w ogóle udała mu się jakakolwiek Akcja (aby zignorować silny wiatr i ostre kawałki metalu wbijające się w skórę).",-,-,1k4 Tchu,2k6,3k6,4k6,4k8,5k8,6k8,6k10,7k12
Podstawka,Sculptor,Rzeźbienie,Wiedza,Para,2,1 Tchu/rundę,Dotyk,"Przez czas działania tego Kanta nawet najtwardsza skała staje się miękka jak glina, i może być kształtowana palcami Kanciarza (można w ten sposób wpłynąć na stopę sześcienną kamienia w każdej rundzie). Po upływie działania Kanta kamień wraca do oryginalnej twardości, ale zachowuje swój kształt – jakkolwiek zmieniony czy wymyślny by on nie był. Kanta tego można używać do tworzenia prostych kamiennych narzędzi, kopania tuneli, a nawet – ewentualnie – wspinaczki.",,,,,,,,,,,
Podstawka,Shadow Man,Człowiek-Widomo,Spryt,Para,1,Koncentracja,Na siebie,"Otacza Kanciarza osłoną cieni, dając mu, na czas koncentracji, premię do Skradania (+5 lub więcej). Koncetracja ta nie przeszkadza w testach Skradania, ale jakakolwiek inna złozona (tj. wymagająca testu) czynność przerywa koncentrację, i działanie Kanta.",-,5,7,9,11,13,15,17,19,21,23
Podstawka,Shadow Walk,Widmowy Jack,Spryt,As,1,Działa natychmiast,Na siebie,"Pozwala wejść w cień całkowicie zakrywający Kanciarza i wyjść z innego, znajdującego się w zasięgu wzroku.",2 y,5 y,5 y,10 y,20 y,50 y,100 y,200 y,500 y,1 mila,Każdy
Metal Mage,Shard,Odłamek,Duch,Para,1,Działa natychmiast,Zasięg 10 jardów/H,Tworzy jeden lub więcej ostrych skrawków metalu i wystrzeliwuje je w jednego lub więcej przeciwników. Po trafieniu metal błyskawicznie rdzewieje i rozpada się w proch.,-,1k4 Tchu,2k6,3k6,4k6,5k8,6k8,7k8,8k10,9k10,10k12
Podstawka,Sheep's Clothing,W Owczej Skórze,Spryt,As,1,Koncentracja,Zasięg 1 jard,"Sprawia, że pojedynczy przedmiot (od Trójki również żywa istota) wygląda jak coś zupełnie innego. Każdy kto chce przejrzeć iluzję musi wykonać sporny test Cognition przeciw Hexslingin' Kanciarza. Iluzja wpływa na wszystkie pięć zmysłów.",,,,,,,,,,,
Metal Mage,Shocker,Szokujący,Duch,As,1,Działa 1 minutę/H,Zasięg 5 jardów/H,"Kant rzuca się na metalowy przedmiot. Pierwsza osoba, która go dotknie otrzyma obrażenia od elektryczności (Dech) oraz msui rzucić test Wigoru (PT 7) by uniknąć Ogłuszenia.",1k4,2k4,2k6,3k6,4k8,5k8,6k10,7k10,7k12,8k12,9k12
