Źródło,Nazwa,NazwaPL,Cecha,Min. Ręka,Rzucanie,Czas,Zasięg,Opis,As,Para,Para Figur,Dwie Pary,Trójka,Strit,Kolor,Ful,Kareta,Poker,Królewski Poker
Podstawka,Silver-Tongued Devil,Złotousty,Charyzma,Para Figur,1,Działa 1 minutę/H,Na siebie,"Czyni Kanciarza bardziej przekonującym i charyzmatycznym. Kant daje premię do wszystkich testów Perswazji, Blefu i Obśmiewania.",-,-,5,7,9,11,13,15,17,19,21
Podstawka,Siren Song,Syreni Śpiew,Charyzma,As,1,Koncentracja lub 1 Tchu/rundę,Zasięg 10 jardów/H,"Tworzy hipnotyzujący dźwięk, którego źródłem jest Kanciarz (choć koncentrując się, może on przesuwać źródło dźwięku). Każdy w zasięgu dźwięku musi rzucić test Ducha (o PT zależnym od pociągniętej ręki) lub podążać za głosem przez czas trwania Kanta, tracąc zainteresowanie jakimikolwiek innymi działaniami. Jakakolwiek agresja, atak czy obrażenia zadane osobie pod wpływem Kanta przerywają jego działanie.",3,5,7,9,11,13,15,17,19,21,23
Podstawka,Sirocco,Sirocco,Wiedza,Para,2,Działa 1 minutę/H,Zasięg 1 jard,"Przyzywa wiatr wiejący od Kanciarza w kierunku, w którym jest zwrócony (na obszarze około 20 jardów szerokości i 40 jardów długości). Każdy, kto próbuje podejść do Kanciarza musi zdać test Siły (testu można próbować na kazdej Akcji, jeśli się on uda, nie trzeba go już powtarzać w danej rundzie). PT tego testu zależy od prędkości wiatru (i pociągniętej ręki). Niefart w tym teście oznacza przewrócenie się na ziemię – aby wstać, należy zdać test Siły o PT takim samym jak PT testu wymaganego do zbliżenia się do Kanciarza. Pełna tabelka na str. 62 Kanty i Kanciarze",-,3,3,3,4,5,6,7,8,9,10
Podstawka,Skinchange,Zmiennokształtny,Wiedza,Dwie Pary,5 minut,Działa 1 godzinę/H,Na siebie,"Pozwala przybrać formę zwierzęcia (każde zwierzę to osobny Kant – można nauczyć się Skinchange kilkakrotnie). Kant przemienia tylko Kanciarza, nie ubranie i przedmioty osobiste. Przez czas trwania Kanciarz nie może rzucać Kantów ani mówić, ale zachowuje pamięć i umysł sprzed rzucenia Kanta. Możliwe jest przerwanie działania Kanta w dowolnej chwili. UWAGA: jeśli Kanciarz będzie miał Backlash, a mimo to Kant wyjdzie, zapomina on kim jest (również jego umysł staje się na czas trwania Kanta umysłem zwierzęcia). Zwierzęta są na stronie 74 Kanty i Kanciarze",,,,,,,,,,,
Shootist,Skinnin',Ręka Szybsza niż Oko,Spryt,Para,1,1 Tchu/rundę,Na siebie,"Zwiększa szybkość dobywania broni Kanciarza. Minimalna ręka daje +1 do testu Quick Draw, każda ręka powyżej minimum kolejne +1. Kant działa tylko, jeśli Kanciarz ma umiejętność QD.",-,1,2,3,4,5,6,7,8,9,10
Hexarcana,Sleeve Card,Karta z Rękawa,Spryt,As,1,Działa 1 rundę/H,Na siebie,"Przez czas działania Kanta rzucający ma możliwość „oszukiwania” praw rządzących czasem. W każdej rundzie walki, natychmiast po rzucie za Quickness, ma prawo odrzucić kartę i pociągnąć następną. Może to powtarzać, przy odpowiednio dobrej ręce, więcej niż raz. Nie musi jednak korzystać z tej możliwości, jeśli nie chce. Przy każdym kolejnym odrzucaniu i dociąganiu karty można odrzucać tę samą lub inną kartę – wybór gracza.",1,2,2,2,3,4,5,6,7,8,9
Metal Mage,Sliverspray,Odprysk,Wiedza,Para Figur,1,Działa natychmiast,Zasięg 1 jard/H,"Wystrzeliwuje z dłoni Kanciarza wachlarz ostrych, niewielkich pocisków ostrego metalu. Każdy, kto znajduje się w zasięgu działania Kanta (wachlarz o długości równej zasięgowi i połowie jego szerokości) otrzymuje pełne obrażenia od Kanta. Obrażenia liczone są jak przy eksplozji (lokacja każdej rany losowana jest osobno). Jeśli wylosowana część ciała jest chroniona przez osłonę, nie otrzymuje ran. Zbroja działa tak samo jak przy eksplozjach (czytaj: zwykle nie działa WCALE).",-,-,2k4,3k4,4k4,5k6,6k6,7k6,8k6,9k6,10k8
Podstawka,Snake Oil,Placebo,Spryt,As,1,Działa 1 minutę/H,Zasięg 1 jard,"Tworzy iluzję (działającą nawet jeśli cel wie, że jest pod wpływem Kanta), wpływającą na wszystkie zmysły, przekonującą cel Kanta że nie jest ranny. Pozwala mu to ignorować modyfikatory z ran (choć rany dalej tam są, traci on Dech, musi rzucać za Ogłuszenie i tak dalej). Jeśli modyfikator z ran jest obniżony do zera, cel Kanta nawet NIE WIE, że jest ranny.",Ignoruje modyfikatory z 1 poziomu ran.,,Ignoruje 3 poziomy modyfikatorów.,Ignoruje 4 poziomy modyfikatorów.,Całkowicie ignoruje modyfikatory z ran.,,,,,,
Podstawka,Soul Blast,Przyduszenie,Duch,As,1,Działa natychmiast,Zasięg 50 jardów/H,"Z palców Kanciarza wypływa strumień duchowej energii. Energia przechodzi przez materialne obiekty, działa tylko na żywe istoty (i undeadów), zadając im obrażenia. Test Kantowania jest jednocześnie testem trafienia. Soul Blast nigdy nie ma modyfikatorów z odległości, choć modyfikatory za celowanie, osłonę etc. dalej są liczone. Soul Blast może (decyzja Szeryfa) działać na duchy i inne istoty niematerialne. UWAGA: wyciągnięcie Dead Man's Hand przy Soul Blast oznacza instakill, zawsze.",0 / 1k4 T.,1k6 T.,3k6,4k8,5k8,6k8,7k10,8k10,9k10,10k12,10k20
Podstawka,Soul Burst,Duszności,Duch,Para,2,Działa natychmiast,Zasięg 25 jardów/H,"Działa podobnie jak Soul Blast, ale tworzy wybuchającą kulę duchowej energii, eksplodującą w wybranym przez Kanciarza miejscu. Zadaje ona wtedy obrażenia (jak przy eksplozji – każda rana jest losowana osobno) wszystkim w promieniu 1 jarda na poziom Kantowania.",-,1k4 Tchu,2k4,3k6,4k8,5k8,5k10,6k10,6k12,7k12,8k12
Podstawka,Spirit Coils,Więź Duchowa,Duch,As,1,Działa 2 rundy/H,Zasięg 5 jardów/H,Tworzy niewidzialne więzy krępujące cel. Raz na każdą rundę (nie Akcję!) ma on prawo do testu Siły (PT zależny od pociągniętej ręki). Niefart w teście oznacza niemożność uwolnienia się do końca trwania Kanta.,3,5,7,9,11,13,15,17,19,21,23
Podstawka,Spiritual Disfavor,Nieprzychylność Duchów,Duch,Para,Zwiewanie!,Działa natychmiast,Zasięg 5 jardów/H,"Rzucony w momencie, gdy Indiański Szaman prosi o Przysługę, zwiększa jej koszt w Punktach Obłaskawienia.",-,1,2,3,4,5,6,7,8,9,10
Hexarcana,Stayin' Put,Pozostań na Miejscu,,Para,1,Koncentracja lub 1 Tchu/rundę,Na siebie,"Kanciarz pod wpływem Stayin' Put jest praktycznie nie do ruszenia z miejsca. Za kazdym razem, gdy ktoś próbuje go przesunąć/popchnąć/przewrócić (lub np. gdy trzyma się gałęzi czy krawędzi klifu, by nie spaść), otrzymuje on premię +5 do wszystkich testów Siły, by temu zapobiec (oraz dodatkowo +2 za każdą rękę powyżej minimalnej). Dodatkowo, na czas działania Kanta otrzymuje premię +2 do wszystkich testów Guts oraz Przewagę „Nerves o' Steel” (innymi słowy, po oblanym teście Jaj może zdecydować się nie uciekać). W zamian jego Tempo spada o 2.",-,5,7,9,11,13,15,17,19,21,23
Metal Mage,Steganogram,Steganogram,Wiedza,As,2,Działa 5 dni/H,Dotyk,"Po użyciu ukrywa wiadomość napisaną przez Kanciarza tak, że wygląda jak coś zupełnie innego – i mało kto jest w stanie nawet zauważyć, że w tekście zakodowano jakąkolwiek sekretną wiadomość. Kanciarz może wymienić (np. z imienia) adresatów wiadomości – w liczbie jednego na poziom Kantowania. Te osoby nie mają żadnych trudności z odczytaniem wiadomości.","7, 11","9, 13","11, 15","13, 17","15, 19","17, 21","19, 23","21, 25","23, 27","25, 29","27, 31"
Podstawka,Swamp Gas,Gaz Bagienny,Wiedza,As,1,Działa 1 rundę/H,Zasięg 25 jardów/H,"Wyzwala paskudnie pachnący gaz o zasięgu sfery o promieniu 5 jardów na poziom Kantowania. Daje to karę -6 do wszystkich testów Cognition opartych o węch, jak również karę do wszystkich testów (zależną od pociągniętej ręki). Jeśli gaz zostanie w jakiś sposób podpalony, każdy w obszarze Kanta otrzymuje obrażenia od eksplozji (zależne od pociągniętej ręki).","-1
0 DAM","-2
1k4 T.","-2
1k6","-3
2k4","-3
2k6","-4
3k6","-5
4k6","-5
5k8","-6
6k8","-6
7k10","-8
8k10"
Podstawka,Talisman,Amulet,Wiedza,Trójka,2 dni,Dziala stale,Dotyk,"Tworzy Relikt (tym potężniejszy, im lepsza jest pociągnięta ręka). Warunek: przedmiot z którego tworzy się Relikt musiał brać udział w legendarnym wydarzeniu (decyzja Szeryfa, czy wydarzenie było wystarczająco „legendarne”).",,,,,,,,,,,
Podstawka,Tall Tales,Bujdy i Bajania,Charyzma,Para,1,Koncentracja,Zasięg 5 jardów/H,"Sprawia, że cel Kantu brzmi jakby przesadzał, bredził i opowiadał niestworzone historie, nawet jeśli mówi z sensem. Każdy kto chce zignorować magiczną sugestię, że cel Kanta przesadza musi wykonać test Cognition (PT zależny od pociągniętej ręki). Jeśli Kanciarzowi nie wyjdzie Kant Tall Tales, brzmi jakby nawąchał się oparów upiorytu.",-,3,3,5,7,9,11,13,15,17,19
Podstawka,Temptation,Kuszenie,Duch,Para,1,Działa natychmiast,Zasięg 5 jardów/H,"Po rzuceniu na osobę posiadającą Umiejętność Wiara, Kant stawia jej przed oczami grzeszne, kuszące wizje. Wymusza to test Wiary (o PT zależnym od pociagniętej ręki). Oblany test oznacza utratę 1 punktu Umiejętności Wiara, zdany test daje +2 premii do obrony przed Kantem Temptation w przyszłości.",-,5,5,7,9,11,13,15,17,19,21
Podstawka,Texas Twister,Teksańskie Tornado,Wiedza,Para Figur,2,Koncentracja,Zasięg 20 jardów/H,"Tworzy niewielkie tornado o promieniu około 10 jardów. Każdy kto znajduje się w obrębie tornada musi raz na rundę wykonywać test Wigoru (PT 9) albo nie otrzyma w tej turze żadnych kart. Wszystkie ataki z, w, lub przez tornado otrzymują karę -2. Kant można rzucić w budynkach. Kanciarz może przesuwać tornado dopóki się koncentruje (ma ono Tempo 20, nie może biegać).",,,,,,,,,,,
Hexarcana,The Demon's Eye,Oko Demona,Spostrzegawczość,As,1,1 Tchu/rundę,Zasięg 10 jardów/H,Rzucenie tego Kanta pozwala Kanciarzowi widzieć przebłyski najbliższej przyszłości. Dzięki temu gracz poznaje Karty Akcji posiadane przez przeciwników.,1,2,3,3,4,6,8,10,All,All,All
Podstawka,Thunderclap!,Gromowładny,Wiedza,Para,2,Działa natychmiast,Zasięg 25 jardów/H,"Wyzwala potężny grzmot, wymuszający test Wigoru (PT zależny od pociągniętej ręki). Każdy kto obleje test traci słuch na 2k10 rund i musi próbować testu Wigoru (cały czas ten sam PT) na każdej Akcji, tak jak przy Ogłuszeniu. Każdy kto zda test traci słuch na 1k6 rund.
Każdy, kto ma Zawadę Bad Ears dostaje premię do testów Wigoru równą wartości Zawady.
Dokładne PT testów Wigoru podane są w tabeli pod opisami Kantów.
",3,5,7,9,11,13,15,17,19,21,23
Podstawka,Timeslip,Poślizg w Czasie,Spryt,Para,1,Czas działania specjalny,Na siebie,"Kanciarz znika na wybrany przez siebie czas. Przez czas działania Kanta po prostu nie istnieje – nie może wykonywać żadnych Akcji, Kantować, być w żaden sposób wykryty ani znaleziony (nawet magicznie). Kiedy mija czas działania Kanta, Kanciarz pojawia się dokładnie w tym miejscu w którym stał w momencie jego rzucania (jeśli to miejsce zajmuje już jakiś obiekt, Kanciarz pojawia się tak blisko jak to tylko możliwe, rzucając za Wigor na PT 7 by uniknąć Ogłuszenia).",-,-,Runda,2 rundy,5 rund,1 min.,10 min.,1 h,Dzień,Tydzień,Rok
Podstawka,Touch o' Death,Oddech Śmierci,Duch,Dwie Pary,1,Działa natychmiast,Dotyk,"Dotknięta ofiara Kanta (aby dotknąć kogoś kto sobie tego nie życyz, należy zdać test Fightin': Brawlin') wykonuje rzut za Wigor o PT zależnym od pociągniętej ręki (minimum 7). Przy zdanym teście traci 3k6 Tchu. Oblany test oznacza zawał serca. Kanty i Kanciarze str. 50",-,-,-,-,9,11,13,15,17,19,21
Metal Mage,Transcribe,Transkrypcja,Duch,Para,2,Działa 5 minut/H,Zasięg 5 stóp/H,"Jeśli ten Kant zostanie rzucony na papier i narzędzie do pisania, na powierzchni papieru będzie pojawiać się każde słowo wypowiedziane podczas trwania Kanta w zasięgu jego działania. Taka „transkrypcja” zapisuje wszystko w sposób dokładny i wierny, używając różnych „charakterów” pisma dla różnych mówiących. Słowa z języków nieznanych Kanciarzowi zapisywane są fonetycznie.",,,,,,,,,,,
Podstawka,Trinkets,Duperele,Wiedza,As,2,Działa 1 rundę/H,Dotyk,"Pozwala sięgnąć do kieszeni, torby etc. i wyciągnąć z niej nieduży przedmiot. Istnieje on tylko przez czas trwania Kanta, ale poza tym można go normaline używać (np. wyciągnięta broń jest zwykle już naładowana). Na Asie można wyciągnąć proste przedmioty typu zapałka lub moneta jednocentowa. Na Parze niewielkie przedmioty typu szalik/pas materiału, losowo wybrana karta do gry, dziesięcicentówka. Na Parze Waletów przedmiot może być nieco większy i/lub bardziej skomplikowany (derringer, nóż, dwudziestopięciocentówka). Na Dwóch Parach można wyciągnąć przedmioty typu rewolwer, srebrna dolarówka czy konkretna karta do gry.",,,,,,,,,,,
Podstawka,Truth Sayer,Prawdomówca,Spostrzegawczość,As,1,Działa 2 rundy/H,Zasięg 10 stóp,"Sprawia, że Kanciarz natychmiast rozpoznaje kłamstwa, przesadę, oszustwa (niepotrzebny jest żaden test) u swoich rozmówców. Kanciarz nie wie jaka jest prawdziwa wersja zdarzeń, nie rozpozna też mylącej wypowiedzi, która „technicznie rzecz biorąc” jest prawdziwa. Może jednak bez pudla rozpoznać każde zdanie, w którym mówiący mija się z prawdą.",,,,,,,,,,,
Metal Mage,Tweak,Poprawka,Duch,Para,1,Koncentracja lub 1 Tchu/rundę,Dotyk,"Rzucenie tego Kanta zwiększa Niezawodność szalonego wynalazku (Kant nie działa na „normalne” przedmioty i urządzenia). Minimalna ręka zwiększa Niezawodność o 2, każda ręka powyżej minimum o dodatkowe 1. Dodatkowo, wyciągnięcie co najmniej Trójki sprawia, że jeśli zdarzy się Usterka, należy rzucić dwa razy w celu ustalenia jak bardzo jest ona poważna i wybrać korzystniejszy wynik.",-,2,3,4,5,6,7,8,9,10,11
Podstawka,Two of a Kind,Parka,Spryt,Dwie Pary,1,Działa natychmiast,Zasięg różny,"Pozwala skopiować Kant rzucony wcześniej w tej samej rundzie, pod warunkiem że rzucono go w odległości nie przekraczającej 5 jardów na poziom Kantowania. Oryginalny Kant musi wyjść by dało się go skopiować. Skopiowany Kant działa tak, jakby rzucono go na ORYGINALNEJ ręce (czyli skopiowanie Kanta, przy którym Kantujący wyciągnął Strita również liczy się jako Kant na Stricie), choć wszystkie parametry Kanta zależne od cech i umiejętności Kanciarza zależne są od tych parametrów u rzucającego Two of a Kind (na przykład, jeśli Kanciarz z Kantowaniem 5 rzuci Soul Blast i wyciągnie Fula, a inny Kanciarz z Kantowaniem 3 skopiuje go, to skopiowany Kant zadaje obrażenia jak przy Fulu, ale ma zasięg jak przy Kantowaniu 3 – 150 jardów, nie 250 jak przy oryginalnym Kancie).",,,,,,,,,,,
Metal Mage,Upgrade,Ulepszenie,Spryt,-,2,Działa 1 rundę/H,Dotyk,"Rzucenie tego Kanta pozwala tymczasowo zmodyfikować szalony wynalazek (Kant nie działa na zwykłe maszyny i urządzenia), „ulepszając” go (np. pistolet Gatlinga do shotguna Gatlinga, eliksir leczniczy do eliksiru wskrzeszającego). Pozwala to ulepszyć wynalazek tak, jakby ręka potrzebna do jego zaprojektowania była o poziom wyższa.
Ręka potrzebna do działania Kanta jest o 2 niższa niż ręka, do jakiej Kanciarz chce „upgrade-ować” wynalazek. Na przykład, by ulepszyć maszynę z Trójki do Strita, Kanciarz potrzebuje co najmniej Dwóch Par. Dokładne efekty „ugrade-owania” zależą od opisu podanego przez gracza i od decyzji Szeryfa.
Efektem ubocznym Kanta jest to, że maszyna ma Niezawodność równą 10, plus dwa za każdą rękę powyżej minimalnej (lub oryginalną Niezawodność danego wynalazku, jeśli jest ona niższa). Można zwiększać tę Niezawodność (np. Kantem „Tweak”), ale żaden wynalazek poddany działaniu Kanta Upgrage nigdy nie będzie miał Niezawodności większej niż 16.
Rzucenie Kanta wymaga pomocy manitou, tak więc nie umożliwia Kanciarzowi „normalnej” konstrukcji wynalazków podobnych do właśnie stworzonego, nawet jeśli jest on Szalonym Naukowcem. Jeśli chce stworzyć podobną maszynę, musi stworzyć projekt według normalnych reguł Szalonej Nauki.
",,,,,,,,,,,
Shootist,Vim 'n' Vigor,Odporny na Ból,Spryt,As,1,1 Tchu/rundę,Dotyk,"Cel Kanta ma podwyższony Wigor, ale tylko na potrzeby testów Ogłuszenia i Otrząsania się. Minimalna ręka daje +1 kostkę do testów Wigoru, każda następna kolejną.",1,2,3,4,5,6,7,8,9,10,11
Podstawka,Vittles,Stoliczku Nakryj Się,Wiedza,As,10 minut,Dziala stale,Dotyk,"Tworzy niezbyt smaczny i niezbyt pożywny, ale sycący posiłek dla jednej lub więcej osób. Wyciągnięcie Asa pozwala nakarmić do syta jedną osobę, za każdą następną rękę dwie następne. Jedzenie jest podłe w smaku i nie można się nim odżywiać regularnie – po tylu dniach, ile wynosi poziom Kantowania rzucającego Vittles osoby żywiące się tylko pochodzącym z tego Kanta jedzeniem zaczynają mieć objawy niedożywienia – tracą 1 Tchu dziennie. Każdy tak utracony punkt Tchu jest odzyskany po 1 dniu jedzenia do syta.",1,3,5,7,9,11,13,15,17,19,21
Podstawka,Warnin' Bells,Dzwonek Alarmowy,Spostrzegawczość,As,1,Działa natychmiast,Zasięg 10 jardów/H,"Powoduje przełamanie Zaskoczenia u osób, które nie zdały odpowiedniego testu na początku rundy walki. Osoby na które zadziałał Kant natychmiast rzucają za Quickness, otrzymują Karty Akcji, i mogą normalnie działać przez resztę rundy. Wszystkie otrzymane karty, które już „przeszły” w danej rundzie (czyli wyższe niż karta, na której rzucono Warnin' Bells) są automatycznie odrzucane i nie mogą być chowane do rękawa. Inne karty Akcji działają normalnie.",1,3,5,7,9,11,13,15,17,19,21
Metal Mage,Waste Product,Produkt odpadowy,Wiedza,Para,1,Działa stale,Dotyk,"Zmienia paliwa (wliczając w to proch, dynamit etc.) w popiół. Można rzucić ten Kant tylko na coś, co jest paliwem (np. Kant działa na drewno porąbane na opał, ale z jakiegoś powodu nie działa na drewniane meble). Kant z jakiegoś powodu nigdy nie działa na upioryt. Minimalna wymagana ręka to zwykle Para.",-,K4,K6,K8,K10,K12,K20,K20,K20,K20,K20
Podstawka,Watchdog,Zły Pies,Spostrzegawczość,Para,5 minut,Działa 1 godzinę/H,Dotyk,"Kanciarz rzuca ten Kant na obszar o promieniu do 10 stóp na poziom Kantowania (wybierając przy tym słowo stanowiące „hasło”). Od tego momentu Kanciarz otrzyma natychmiastowe ostrzeżenie, jeśli na obszar Kanta wejdzie dowolna osoba, zwierzę (większe niż normalnych rozmiarów owad) lub Abominacja – i nie wypowie „hasła”. Efekt ten działa niezależnie od odległości, w jakiej znajduje się Kanciarz od chronionego obszaru.",,,,,,,,,,,
Metal Mage,Weird Science,Dziwna nauka,Wiedza,Para,1,Działa 1 minutę/H,Na siebie,"Kant pozwala na rozwiązywanie technicznych, matematycznych i naukowych problemów za pomocą nadnaturalnej inspiracji. Rozwiązania są zwykle nielogiczne, niespójne, by nie powiedzieć szalone, ale często działają.",-,0,2,4,6,8,10,12,14,16,18
Podstawka,Whirlpool,Wir,Wiedza,Para,2,Koncentracja,Zasięg 25 jardów/H,"Tworzy wir wodny, o promieniu zależnym od pociągniętej ręki. Każdy statek o długości nie większej niż połowa promienia wiru, który znajdzie się w jego pobliżu musi zdać test Drivin' o poziomie zależnym od pociągniętej ręki. Jeśli test zostanie oblany, statek otrzymuje 2k6 obrażeń od tonięcia. Jeśli test zostanie zdany, statek nie tonie, ale kapitan nie potrafi go wyprowadzić z wiru. Przy przebiciu możliwe jest wydostanie się z wiru. Można próbować jednego takiego testu w każdej rundzie.",-,"PT 7, 40 ft","9, 60","11, 80","13, 100","15, 120","17, 140","19, 160","21, 180","23, 200","25, 220"
Podstawka,Widow's Web,Pajęczyna,Duch,As,2,Działa 5 rund/H,Zasięg 5 jardów/H,Tworzy sieć przypominającą pajęczynę o rozmiarze do 10 na 10 jardów na poziom Kantowania. Każdy kto dotknie sieci musi wykonać test Siły (PT 5) by się uwolnić. Każdy niezdany test zwiększa PT o 2 (szamotanina powoduje zaplątanie się w sieć). Próba rozerwania sieci (przez osobę nie uwięzioną w niej) wymaga testu Siły o PT zależnym od pociągniętej ręki. Sieć można też spalić – wystarczy ogień rozmiaru mniej więcej pochodni i jedna Akcja – sieć zostaje zniszczona przez ogień w ciągu 1 rundy (każdy kto dotyka wtedy sieci dostaje 2k12 obrażeń od ognia).,5,7,9,11,13,15,17,19,21,23,25
Podstawka,Wildfire,Pożar,Duch,Para,1,Działa natychmiast,Zasięg 10 jardów/H,"Podpala wszystko w promieniu do 5 jardów na poziom Kantowania. Kanciarz nie ma wpływu na powstały w ten sposób ogień, nie jest on także magiczny. Rodzaj materiału, jaki można podpalić zależy od pociągniętej ręki (Para: sucha trawa lub papier, Dwie Pary: suchy chrust, Trójka: cienka tkanina, patyki, Strit: gałęzie, włosy, dowolna tkanina, Kolor: meble, Ful: dowolne drewno, Kareta: żywe drzewa, Poker: żywe zwierzęta, Królewski Poker: wszystko, co jest potencjalnie palne).",,,,,,,,,,,
Metal Mage,Wire Tap,Podsłuch,Spostrzegawczość,As,1,Koncentracja,Zasięg 20 jardów/H,"Rzucenie Kanta tworzy niematerialny, ledwie widoczny drut telegraficzny sięgający od uszu Kanciarza do pobliskiej linii telegraficznej (o ile znajduje się ona w zasięgu Kanta). Dopóki utrzymuje koncentrację, Kanciarz może wykorzystywać ten drut w stopniu zależnym od pociągniętej ręki:",Może słuchać wszystkich wysłanych i otrzymanych wiadomości;,,"Sprawić, że wybrana przez niego wiadomość nie zostanie wysłana lub otrzymana;",Usłyszeć wszystkie wiadomości wysłane w ciągu ostatnich 24 godzin;,,,,,,,
Metal Mage,Zilch,"Nic, null, nada",Duch,-,1,Działa 1 rundę/H,Zasięg 5 jardów/H,"Rzucenie tego Kanta przywraca naturalny porządek praw fizyki i sprawia, że szalony wynalazek przestaje działać na czas działania Kanta. Minimalna ręka potrzebna, by Kant zadziałał jest o 2 niższa niż ręka potrzebna do zaprojektowania danego szalonego wynalazku.",,,,,,,,,,,